uptime_1600025,temperature,humidity,aqi,winp,wind,weather,rtu3
2019-01-11 20:35:00,2℃,98%,39,2级,无持续风向,多云,503
2019-01-11 21:35:00,2℃,98%,39,1级,无持续风向,多云,508
2019-01-11 22:35:00,2℃,99%,46,1级,无持续风向,多云,511
2019-01-11 23:25:00,2℃,99%,53,1级,无持续风向,多云,505
2019-01-10 01:35:00,0℃,99%,40,1级,无持续风向,阴,519
2019-01-10 02:35:00,0℃,99%,39,1级,无持续风向,阴,523
2019-01-10 03:35:00,0℃,99%,39,1级,无持续风向,阴,523
2019-01-10 04:35:00,0℃,99%,43,1级,无持续风向,雾,525
2019-01-09 01:35:00,0℃,99%,118,2级,无持续风向,雨夹雪,532
2019-01-09 02:35:00,0℃,99%,110,2级,无持续风向,雨夹雪,531
2019-01-09 03:35:00,0℃,99%,94,3级,无持续风向,雨夹雪,533
2019-01-09 04:35:00,0℃,99%,72,3级,无持续风向,雨夹雪,534
2019-01-09 20:35:00,0℃,99%,46,2级,无持续风向,雨夹雪,521
2019-01-09 21:35:00,0℃,99%,43,2级,无持续风向,阴,516
2019-01-09 22:35:00,0℃,99%,42,2级,无持续风向,阴,520
2019-01-09 23:25:00,0℃,99%,36,1级,无持续风向,阴,500
2019-01-08 01:35:00,2℃,99%,73,2级,无持续风向,雨夹雪,537
2019-01-08 02:35:00,2℃,99%,72,2级,无持续风向,雾,534
2019-01-08 03:35:00,2℃,99%,75,3级,无持续风向,雾,520
2019-01-08 04:40:00,2℃,99%,88,2级,无持续风向,雾,538
2019-01-08 20:35:00,3℃,92%,163,2级,无持续风向,多云,524
2019-01-08 21:35:00,3℃,93%,180,0级,无持续风向,多云,522
2019-01-08 22:35:00,2℃,95%,179,1级,无持续风向,多云,526
2019-01-08 23:25:00,2℃,90%,188,2级,无持续风向,雨夹雪,528
2019-01-07 01:35:00,2℃,90%,94,2级,无持续风向,多云,527
2019-01-07 02:35:00,2℃,90%,94,2级,无持续风向,多云,533
2019-01-07 03:35:00,2℃,93%,97,2级,无持续风向,多云,534
2019-01-07 04:35:00,2℃,94%,94,2级,无持续风向,多云,506
2019-01-07 20:35:00,2℃,99%,62,2级,无持续风向,阴,529
2019-01-07 21:35:00,2℃,99%,70,2级,无持续风向,雾,507
2019-01-07 22:35:00,2℃,99%,74,2级,无持续风向,雾,529
2019-01-07 23:25:00,2℃,99%,78,2级,无持续风向,雾,531
2019-01-06 01:20:00,1℃,96%,190,2级,无持续风向,多云,541
2019-01-06 02:20:00,1℃,99%,178,3级,无持续风向,多云,545
2019-01-06 03:35:00,1℃,97%,150,1级,无持续风向,多云,540
2019-01-06 04:35:00,1℃,97%,147,2级,无持续风向,多云,514
2019-01-06 20:35:00,2℃,89%,125,1级,无持续风向,晴,525
2019-01-06 21:35:00,2℃,90%,119,2级,无持续风向,晴,524
2019-01-06 22:35:00,2℃,92%,113,1级,无持续风向,晴,500
2019-01-06 23:25:00,2℃,91%,102,1级,无持续风向,多云,526
2019-01-05 01:35:00,2℃,99%,112,3级,无持续风向,阴,511
2019-01-05 02:35:00,2℃,99%,112,2级,无持续风向,阴,538
2019-01-05 03:35:00,2℃,99%,105,2级,无持续风向,雨夹雪,540
2019-01-05 04:35:00,2℃,99%,95,2级,无持续风向,雾,512
2019-01-05 20:45:00,1℃,99%,144,1级,无持续风向,雾,541
2019-01-05 21:35:00,1℃,98%,156,2级,无持续风向,多云,542
2019-01-05 22:35:00,1℃,98%,168,2级,无持续风向,多云,530
2019-01-05 23:25:00,1℃,98%,179,2级,无持续风向,多云,550
2019-01-04 01:00:00,4℃,98%,140,1级,无持续风向,阵雨,532
2019-01-04 02:00:00,4℃,98%,135,0级,无持续风向,阵雨,534
2019-01-04 03:00:00,4℃,99%,130,1级,无持续风向,阵雨,537
2019-01-04 04:00:00,3℃,99%,128,1级,无持续风向,阵雨,536
2019-01-04 20:35:00,3℃,98%,123,2级,无持续风向,多云,538
2019-01-04 21:35:00,3℃,98%,117,2级,无持续风向,多云,538
2019-01-04 22:35:00,2℃,98%,117,2级,无持续风向,多云,530
2019-01-04 23:25:00,2℃,99%,128,2级,无持续风向,阴,546
2019-01-03 01:35:00,1℃,69%,119,1级,无持续风向,晴,527
2019-01-03 02:35:00,1℃,69%,124,1级,无持续风向,晴,526
2019-01-03 03:35:00,1℃,69%,123,1级,无持续风向,晴,527
2019-01-03 04:35:00,1℃,71%,127,1级,无持续风向,晴,527
2019-01-03 20:35:00,5℃,81%,173,2级,无持续风向,多云,517
2019-01-03 21:30:00,5℃,84%,169,2级,无持续风向,多云,509
2019-01-03 22:00:00,5℃,84%,153,2级,无持续风向,多云,522
2019-01-03 23:00:00,4℃,93%,149,2级,无持续风向,阵雨,523
2019-01-02 01:00:00,0℃,58%,97,2级,无持续风向,多云,530
2019-01-02 02:00:00,0℃,62%,89,1级,无持续风向,多云,530
2019-01-02 03:00:00,0℃,65%,87,2级,无持续风向,多云,507
2019-01-02 04:00:00,0℃,66%,90,2级,无持续风向,多云,531
2019-01-02 20:35:00,2℃,65%,114,2级,无持续风向,多云,528
2019-01-02 21:35:00,2℃,63%,117,1级,无持续风向,多云,527
2019-01-02 22:35:00,2℃,65%,117,0级,无持续风向,多云,529
2019-01-02 23:25:00,2℃,70%,120,1级,无持续风向,晴,532
2019-01-01 01:35:00,0℃,79%,60,2级,无持续风向,多云,535
2019-01-01 02:35:00,0℃,82%,67,0级,无持续风向,多云,534
2019-01-01 03:35:00,0℃,79%,72,2级,无持续风向,多云,525
2019-01-01 04:35:00,0℃,76%,73,1级,无持续风向,多云,537
2019-01-01 20:10:00,0℃,77%,78,2级,无持续风向,晴,521
2019-01-01 21:00:00,0℃,67%,89,2级,无持续风向,晴,522
2019-01-01 22:00:00,0℃,66%,105,2级,无持续风向,晴,522
2019-01-01 23:00:00,0℃,62%,105,2级,无持续风向,多云,525
2018-12-31 01:35:00,-4℃,92%,54,1级,东北风,多云,552
2018-12-31 02:35:00,-3℃,93%,50,1级,东北风,晴,544
2018-12-31 03:35:00,-3℃,92%,52,1级,东北风,晴,525
2018-12-31 04:35:00,-4℃,90%,50,1级,东北风,晴,545
2018-12-31 20:40:00,0℃,77%,53,1级,西北风,多云,525
2018-12-31 21:35:00,0℃,76%,54,1级,北风,多云,521
2018-12-31 22:35:00,0℃,78%,53,1级,北风,多云,530
2018-12-31 23:25:00,0℃,76%,57,2级,北风,多云,531
2018-12-30 01:35:00,-1℃,45%,54,2级,东北风,阵雪,556
2018-12-30 02:35:00,-1℃,48%,52,2级,东北风,阴,551
2018-12-30 03:35:00,-1℃,48%,52,2级,东风,阵雪,551
2018-12-30 04:35:00,-1℃,49%,52,2级,东北风,阵雪,552
2018-12-30 20:35:00,-2℃,91%,65,1级,东北风,阴,533
2018-12-30 21:35:00,-2℃,90%,68,1级,东北风,阴,537
2018-12-30 22:35:00,-2℃,89%,67,1级,东风,阴,541
2018-12-30 23:25:00,-3℃,90%,64,0级,风,多云,543
2018-12-29 01:35:00,-3℃,47%,54,2级,东北风,晴,557
2018-12-29 02:35:00,-4℃,41%,56,2级,东北风,晴,565
2018-12-29 03:35:00,-4℃,42%,59,2级,东北风,晴,567
2018-12-29 04:35:00,-4℃,45%,59,1级,东北风,阵雪,566
2018-12-29 20:35:00,0℃,43%,64,2级,东北风,阵雪,543
2018-12-29 21:35:00,-1℃,43%,59,1级,北风,阵雪,542
2018-12-29 22:35:00,-1℃,45%,62,2级,东北风,阵雪,546
2018-12-29 23:25:00,0℃,46%,61,2级,北风,阵雪,546
2018-12-28 01:35:00,0℃,85%,31,3级,东北风,多云,543
2018-12-28 02:35:00,0℃,84%,35,3级,东北风,多云,572
2018-12-28 03:35:00,0℃,83%,40,2级,东北风,多云,572
2018-12-28 04:35:00,0℃,77%,42,3级,东北风,多云,540
2018-12-28 20:35:00,-2℃,41%,43,3级,东北风,晴,551
2018-12-28 21:35:00,-2℃,45%,45,3级,北风,晴,555
2018-12-28 22:35:00,-2℃,46%,50,2级,北风,晴,563
2018-12-28 23:25:00,-3℃,46%,51,2级,东北风,晴,564
2018-12-27 01:35:00,3℃,92%,19,2级,东北风,雨夹雪,584
2018-12-27 02:35:00,3℃,92%,20,2级,东北风,雨夹雪,554
2018-12-27 03:35:00,3℃,92%,17,2级,东北风,雨夹雪,583
2018-12-27 04:35:00,3℃,92%,16,2级,东风,雨夹雪,579
2018-12-27 20:35:00,2℃,79%,44,3级,东北风,阴,558
2018-12-27 21:35:00,2℃,82%,42,3级,东北风,阴,559
2018-12-27 22:35:00,2℃,82%,35,2级,东北风,阴,548
2018-12-27 23:25:00,1℃,83%,36,2级,东北风,多云,566
2018-12-26 01:35:00,7℃,94%,53,1级,北风,阴,585
2018-12-26 02:35:00,7℃,94%,43,1级,北风,阴,586
2018-12-26 03:35:00,7℃,95%,38,2级,北风,阴,585
2018-12-26 04:35:00,6℃,95%,32,2级,东北风,阵雨,586
2018-12-26 04:50:00,6℃,95%,32,2级,东北风,阵雨,586
2018-12-26 20:35:00,5℃,93%,32,2级,东北风,阵雨,562
2018-12-26 21:35:00,4℃,92%,18,2级,东北风,阵雨,577
2018-12-26 22:35:00,4℃,92%,18,2级,东北风,阴,577
2018-12-26 23:25:00,4℃,91%,16,2级,东北风,阴,579
2018-12-25 01:35:00,7℃,92%,68,2级,东北风,阵雨,581
2018-12-25 02:35:00,6℃,94%,67,0级,风,阵雨,577
2018-12-25 03:35:00,6℃,94%,68,1级,东北风,阵雨,586
2018-12-25 04:35:00,6℃,94%,65,1级,北风,阵雨,583
2018-12-25 20:35:00,7℃,94%,83,1级,东北风,阵雨,575
2018-12-25 21:35:00,7℃,94%,77,1级,东北风,阵雨,579
2018-12-25 22:35:00,7℃,93%,70,1级,北风,阴,584
2018-12-25 23:25:00,7℃,93%,68,2级,西北风,阵雨,582
2018-12-24 01:35:00,6℃,66%,124,1级,东北风,晴,550
2018-12-24 02:05:00,6℃,64%,114,1级,东北风,晴,581
2018-12-24 03:35:00,5℃,67%,105,1级,东风,晴,580
2018-12-24 04:35:00,3℃,78%,99,1级,东北风,晴,550
2018-12-24 20:35:00,8℃,75%,73,3级,东风,阴,549
2018-12-24 21:20:00,8℃,74%,73,2级,东风,多云,584
2018-12-24 22:20:00,5℃,91%,73,3级,南风,多云,586
2018-12-24 23:25:00,8℃,79%,72,1级,东风,多云,585
2018-12-23 01:35:00,7℃,91%,129,1级,东北风,阴,583
2018-12-23 02:35:00,6℃,92%,137,1级,东北风,阴,586
2018-12-23 03:35:00,7℃,89%,148,1级,西北风,阴,580
2018-12-23 04:35:00,6℃,88%,143,2级,西北风,阴,580
2018-12-23 20:35:00,6℃,84%,212,1级,东风,晴,570
2018-12-23 21:40:00,7℃,64%,222,2级,东风,多云,570
2018-12-23 22:35:00,6℃,64%,223,1级,北风,晴,563
2018-12-23 23:25:00,5℃,73%,165,1级,北风,晴,573
2018-12-22 01:35:00,9℃,94%,68,2级,东北风,阵雨,584
2018-12-22 02:35:00,9℃,95%,62,2级,东北风,阵雨,589
2018-12-22 03:35:00,9℃,95%,58,1级,北风,阴,589
2018-12-22 04:35:00,9℃,95%,60,2级,东北风,阵雨,582
2018-12-22 20:35:00,8℃,96%,107,2级,东北风,阵雨,574
2018-12-22 21:35:00,8℃,96%,99,2级,北风,阵雨,553
2018-12-22 22:35:00,8℃,95%,99,2级,东北风,阵雨,582
2018-12-22 23:25:00,7℃,93%,104,2级,北风,阴,580
2018-12-21 01:35:00,8℃,96%,74,1级,北风,多云,570
2018-12-21 02:35:00,9℃,95%,79,1级,东北风,多云,567
2018-12-21 03:35:00,9℃,96%,83,0级,风,多云,563
2018-12-21 04:35:00,9℃,95%,83,1级,北风,多云,569
2018-12-21 20:35:00,10℃,89%,92,2级,东北风,阴,571
2018-12-21 21:35:00,10℃,90%,77,2级,东北风,阴,575
2018-12-21 22:30:00,10℃,91%,67,1级,东北风,阴,575
2018-12-21 23:25:00,10℃,91%,63,2级,东北风,阴,579
2018-12-20 01:35:00,8℃,97%,82,0级,风,阵雨,552
2018-12-20 02:35:00,7℃,98%,74,1级,东风,阵雨,555
2018-12-20 03:35:00,7℃,98%,70,0级,风,阵雨,535
2018-12-20 04:35:00,7℃,98%,70,1级,东风,阵雨,555
2018-12-20 20:35:00,10℃,91%,59,2级,东风,多云,555
2018-12-20 21:35:00,9℃,92%,57,1级,东风,多云,529
2018-12-20 22:35:00,8℃,94%,67,1级,东风,多云,559
2018-12-20 23:25:00,7℃,96%,68,1级,东北风,多云,562
2018-12-19 02:35:00,8℃,69%,87,1级,东北风,多云,547
2018-12-19 04:35:00,7℃,76%,75,1级,东风,多云,548
2018-12-19 20:35:00,8℃,95%,99,1级,西风,阵雨,543
2018-12-19 21:35:00,8℃,96%,103,1级,西南风,阵雨,539
2018-12-19 22:35:00,8℃,96%,98,1级,西北风,阵雨,550
2018-12-19 23:25:00,8℃,97%,92,0级,风,阵雨,549
2018-12-18 02:35:00,0℃,94%,124,0级,风,晴,546
2018-12-18 04:35:00,0℃,95%,120,0级,风,晴,548
2018-12-18 21:35:00,9℃,67%,107,2级,南风,晴,539
2018-12-18 23:05:00,9℃,70%,102,2级,东南风,多云,541
2018-12-17 02:35:00,0℃,89%,140,0级,风,晴,551
2018-12-17 04:35:00,0℃,94%,140,0级,风,晴,549
2018-12-17 21:35:00,4℃,87%,133,2级,东南风,晴,541
2018-12-17 23:05:00,3℃,88%,135,1级,东南风,晴,545
2018-12-16 02:35:00,2℃,82%,109,1级,西风,多云,548
2018-12-16 04:35:00,0℃,90%,109,1级,西南风,多云,550
2018-12-16 21:35:00,2℃,88%,119,1级,西风,晴,541
2018-12-16 23:05:00,1℃,91%,145,1级,西风,晴,545
2018-12-15 02:35:00,4℃,78%,70,2级,东北风,晴,559
2018-12-15 04:35:00,4℃,83%,72,1级,东北风,晴,553
2018-12-15 21:35:00,5℃,82%,90,2级,西风,阴,548
2018-12-15 23:05:00,4℃,81%,97,1级,西风,多云,549
2018-12-14 02:35:00,-3℃,88%,115,0级,风,晴,534
2018-12-14 04:35:00,-3℃,87%,119,0级,风,晴,557
2018-12-14 21:35:00,4℃,74%,83,1级,东北风,多云,539
2018-12-14 23:05:00,4℃,70%,84,2级,东北风,晴,552
2018-12-13 02:35:00,-3℃,94%,200,0级,风,晴,552
2018-12-13 04:35:00,-4℃,94%,192,0级,风,晴,553
2018-12-13 21:35:00,1℃,65%,142,2级,东北风,晴,558
2018-12-13 23:05:00,1℃,63%,139,1级,东风,晴,557
2018-12-12 02:35:00,0℃,82%,205,1级,西北风,多云,569
2018-12-12 04:35:00,0℃,83%,203,2级,西北风,多云,569
2018-12-12 21:35:00,-2℃,92%,198,0级,风,晴,546
2018-12-12 23:05:00,-2℃,93%,201,0级,风,晴,550
2018-12-11 02:35:00,1℃,97%,45,2级,西北风,雨夹雪,578
2018-12-11 04:35:00,2℃,97%,54,2级,西风,雨夹雪,577
2018-12-11 21:35:00,1℃,74%,170,2级,北风,多云,561
2018-12-11 23:05:00,0℃,80%,189,2级,西北风,多云,563
2018-12-10 02:35:00,0℃,96%,55,1级,东北风,雨夹雪,598
2018-12-10 04:35:00,0℃,96%,62,1级,东北风,雨夹雪,614
2018-12-10 21:35:00,4℃,96%,29,1级,北风,阵雨,588
2018-12-10 23:05:00,3℃,97%,29,2级,西北风,雨夹雪,589
2018-12-09 01:55:00,0℃,57%,55,2级,东北风,阴,620
2018-12-09 04:30:00,0℃,54%,54,3级,东风,阴,623
2018-12-09 21:35:00,0℃,94%,54,1级,东北风,雨夹雪,604
2018-12-09 23:05:00,0℃,95%,54,1级,北风,雨夹雪,611
2018-12-08 02:05:00,0℃,67%,35,2级,东北风,阴,635
2018-12-08 04:35:00,0℃,64%,36,2级,东北风,阴,607
2018-12-08 21:20:00,1℃,53%,54,3级,东北风,阴,616
2018-12-08 23:00:00,0℃,53%,52,2级,东北风,阴,617
2018-12-07 02:35:00,4℃,88%,93,2级,东北风,阴,657
2018-12-07 04:35:00,3℃,81%,97,3级,东北风,阴,659
2018-12-07 21:35:00,1℃,70%,41,2级,东北风,阴,634
2018-12-07 23:05:00,0℃,69%,39,2级,东北风,阴,617
2018-12-06 02:35:00,6℃,94%,16,2级,东北风,阵雨,665
2018-12-06 04:35:00,6℃,91%,18,3级,北风,阴,661
2018-12-06 21:35:00,4℃,87%,53,3级,东北风,阵雨,662
2018-12-06 23:05:00,4℃,89%,58,1级,东北风,雨夹雪,659
2018-12-05 02:35:00,7℃,77%,55,2级,东风,多云,675
2018-12-05 04:35:00,7℃,78%,56,2级,东风,多云,681
2018-12-05 21:35:00,6℃,95%,26,2级,东北风,阵雨,670
2018-12-05 23:05:00,6℃,95%,16,3级,东北风,阵雨,674
2018-12-04 02:35:00,10℃,92%,25,3级,西北风,阴,634
2018-12-04 04:35:00,10℃,93%,28,2级,北风,阵雨,660
2018-12-04 21:35:00,8℃,75%,64,2级,东北风,多云,671
2018-12-04 23:05:00,8℃,77%,60,2级,东风,多云,673
2018-12-03 02:35:00,13℃,94%,152,1级,西北风,阴,635
2018-12-03 04:35:00,13℃,96%,142,1级,西南风,阴,631
2018-12-03 21:35:00,12℃,96%,67,3级,西北风,阵雨,657
2018-12-03 23:05:00,11℃,94%,55,3级,西北风,阵雨,663
2018-12-02 02:35:00,12℃,90%,160,2级,南风,多云,629
2018-12-02 04:35:00,12℃,91%,168,2级,东南风,多云,628
2018-12-02 21:35:00,13℃,95%,199,0级,风,阴,626
2018-12-02 23:05:00,13℃,94%,200,1级,西北风,阴,628
2018-12-01 02:35:00,11℃,91%,235,2级,西北风,多云,607
2018-12-01 04:35:00,11℃,91%,246,1级,西北风,多云,634
2018-12-01 21:35:00,13℃,82%,158,1级,东南风,多云,622
2018-12-01 23:05:00,13℃,85%,158,2级,东南风,多云,632
2018-11-30 02:35:00,9℃,94%,169,1级,东风,阴,609
2018-11-30 04:35:00,9℃,94%,172,2级,东北风,阴,635
2018-11-30 21:45:00,10℃,91%,234,1级,北风,阴,622
2018-11-30 23:05:00,10℃,91%,230,2级,西北风,多云,626
2018-11-29 02:35:00,7℃,94%,144,1级,东北风,多云,631
2018-11-29 04:35:00,6℃,96%,139,1级,东风,多云,634
2018-11-29 21:35:00,10℃,88%,219,1级,东北风,多云,623
2018-11-28 02:35:00,7℃,96%,153,0级,风,多云,644
2018-11-28 04:35:00,6℃,97%,149,1级,西北风,多云,642
2018-11-28 21:35:00,9℃,92%,153,0级,风,晴,629
2018-11-28 23:05:00,9℃,91%,147,1级,东北风,多云,631
2018-11-27 02:35:00,7℃,97%,176,0级,风,雾,640
2018-11-27 04:35:00,5℃,97%,185,0级,风,雾,638
2018-11-27 21:35:00,9℃,93%,147,0级,风,晴,603
2018-11-27 23:05:00,8℃,94%,147,1级,西风,多云,633
2018-11-26 04:05:00,5℃,96%,148,0级,风,晴,1268
2018-11-26 04:35:00,5℃,96%,148,1级,北风,晴,1267
2018-11-26 21:35:00,8℃,90%,133,1级,东南风,晴,636
2018-11-26 23:05:00,7℃,92%,133,1级,东风,多云,618
2018-11-25 02:35:00,6℃,94%,125,1级,西南风,多云,1298
2018-11-25 04:35:00,6℃,95%,124,1级,西风,多云,1291
2018-11-25 21:35:00,8℃,89%,135,1级,北风,多云,1312
2018-11-25 23:05:00,7℃,92%,145,0级,风,晴,1285
2018-11-24 02:35:00,6℃,92%,88,1级,西南风,多云,1327
2018-11-24 04:35:00,5℃,94%,97,1级,西南风,多云,1375
2018-11-24 21:35:00,9℃,86%,122,1级,西北风,阴,1347
2018-11-24 23:05:00,8℃,91%,128,0级,风,多云,1388
2018-11-23 02:35:00,7℃,80%,98,0级,风,晴,1382
2018-11-23 04:35:00,5℃,90%,114,1级,东风,晴,1368
2018-11-23 21:35:00,11℃,74%,85,2级,东南风,晴,1359
2018-11-23 23:05:00,11℃,73%,88,2级,南风,多云,1385
2018-11-22 02:35:00,8℃,74%,169,2级,北风,多云,1457
2018-11-22 04:35:00,4℃,87%,160,1级,西风,多云,1439
2018-11-22 23:05:00,9℃,60%,90,2级,东南风,晴,1404
2018-11-21 02:35:00,11℃,91%,107,1级,北风,阴,1602
2018-11-21 04:35:00,11℃,88%,132,1级,西北风,阴,1576
2018-11-21 21:35:00,10℃,79%,213,2级,西北风,多云,1501
2018-11-21 23:05:00,10℃,81%,207,2级,西北风,多云,1486
2018-11-20 02:35:00,7℃,92%,68,2级,东风,多云,1654
2018-11-20 04:35:00,7℃,94%,95,0级,风,多云,1640
2018-11-20 21:35:00,12℃,80%,72,1级,东南风,阴,1637
2018-11-20 23:05:00,12℃,86%,78,1级,西北风,阴,1628
2018-11-19 02:35:00,8℃,82%,42,2级,西北风,多云,1535
2018-11-19 04:35:00,8℃,78%,39,2级,北风,多云,1527
2018-11-19 21:35:00,8℃,89%,78,1级,东风,多云,1688
2018-11-19 23:05:00,6℃,94%,69,1级,东风,多云,1670
2018-11-18 02:35:00,7℃,95%,38,2级,东北风,阵雨,1464
2018-11-18 04:35:00,7℃,96%,43,2级,东北风,阵雨,1453
2018-11-18 21:35:00,8℃,91%,53,1级,西北风,阴,1551
2018-11-18 23:05:00,8℃,90%,58,1级,西风,多云,1545
2018-11-17 02:35:00,9℃,76%,50,2级,东北风,多云,1147
2018-11-17 04:35:00,9℃,74%,30,2级,东北风,多云,1135
2018-11-17 21:35:00,8℃,95%,32,2级,东北风,阵雨,1421
2018-11-17 23:05:00,8℃,95%,29,2级,北风,阵雨,1446
2018-11-16 02:35:00,11℃,94%,39,2级,北风,阵雨,1145
2018-11-16 04:35:00,11℃,94%,45,1级,北风,阵雨,1155
2018-11-16 21:35:00,10℃,82%,67,2级,东风,多云,1183
2018-11-16 23:05:00,10℃,80%,65,2级,东北风,多云,1204
2018-11-15 02:35:00,13℃,80%,67,1级,东北风,阴,1073
2018-11-15 04:35:00,13℃,84%,79,2级,东北风,阴,1055
2018-11-15 21:35:00,12℃,93%,39,2级,东北风,阵雨,1113
2018-11-15 23:05:00,11℃,95%,36,2级,东北风,阵雨,1112
2018-11-14 02:35:00,11℃,72%,63,2级,东风,多云,1092
2018-11-14 04:35:00,12℃,74%,68,1级,东风,多云,1076
2018-11-14 21:35:00,13℃,81%,60,1级,东风,阴,1120
2018-11-14 23:05:00,13℃,82%,62,1级,东北风,阴,1098
2018-11-13 02:35:00,9℃,93%,53,0级,风,多云,1123
2018-11-13 04:35:00,8℃,95%,62,1级,东北风,多云,1108
2018-11-13 21:35:00,11℃,73%,69,1级,东风,阴,1137
2018-11-13 23:05:00,12℃,70%,65,2级,东风,多云,1126
2018-11-12 02:35:00,10℃,91%,53,1级,西北风,多云,1138
2018-11-12 04:35:00,9℃,96%,62,1级,东北风,多云,1154
2018-11-12 21:35:00,14℃,72%,53,2级,东北风,阴,1176
2018-11-12 23:05:00,13℃,76%,51,2级,东北风,多云,1212
2018-11-11 02:35:00,13℃,90%,93,2级,北风,阴,1161
2018-11-11 04:35:00,12℃,91%,88,1级,西风,阴,1134
2018-11-11 21:35:00,12℃,84%,52,2级,东北风,阴,1182
2018-11-11 23:05:00,12℃,85%,49,1级,北风,多云,1168
2018-11-10 02:35:00,8℃,91%,50,0级,风,多云,1219
2018-11-10 04:35:00,8℃,93%,55,1级,东风,多云,1193
2018-11-10 21:35:00,13℃,93%,97,1级,西南风,多云,1269
2018-11-10 23:05:00,13℃,91%,103,1级,东北风,多云,1192
2018-11-09 02:35:00,4℃,96%,51,0级,风,晴,1243
2018-11-09 04:35:00,3℃,97%,51,0级,风,晴,1227
2018-11-09 21:35:00,8℃,88%,61,1级,东南风,晴,1260
2018-11-09 23:05:00,8℃,92%,58,2级,东南风,多云,1288
2018-11-08 02:35:00,8℃,93%,12,2级,西北风,阴,1283
2018-11-08 04:35:00,8℃,95%,11,2级,西风,阵雨,1265
2018-11-08 21:35:00,6℃,93%,52,1级,西南风,晴,1358
2018-11-08 23:05:00,5℃,94%,50,1级,南风,晴,1297
2018-11-07 02:35:00,9℃,94%,15,3级,北风,阴,1254
2018-11-07 04:35:00,9℃,95%,15,4级,西北风,阴,1315
2018-11-07 21:35:00,9℃,95%,17,2级,西北风,阴,1440
2018-11-07 23:05:00,9℃,96%,16,2级,西北风,阵雨,1362
2018-11-06 02:35:00,15℃,89%,58,2级,东风,阴,1017
2018-11-06 04:35:00,14℃,95%,53,2级,东北风,阴,1009
2018-11-06 21:35:00,9℃,92%,14,3级,东北风,阴,1205
2018-11-06 23:05:00,9℃,93%,15,3级,北风,阴,1254
2018-11-05 02:30:00,17℃,86%,70,1级,东风,多云,1036
2018-11-05 04:35:00,18℃,83%,70,2级,东北风,多云,1028
2018-11-05 21:35:00,16℃,85%,58,2级,东风,阴,1043
2018-11-05 23:00:00,16℃,85%,60,2级,东北风,阴,1034
2018-11-04 02:35:00,12℃,96%,73,1级,东风,多云,1043
2018-11-04 04:20:00,13℃,96%,77,1级,东风,多云,1037
2018-11-04 21:35:00,20℃,74%,67,2级,东风,多云,1060
2018-11-04 23:05:00,19℃,78%,73,1级,东北风,多云,1101
2018-11-03 02:30:00,13℃,73%,54,2级,东风,多云,1109
2018-11-03 04:20:00,12℃,79%,58,1级,东风,多云,1046
2018-11-03 21:20:00,16℃,85%,62,2级,东风,晴,1073
2018-11-03 23:00:00,15℃,90%,68,2级,东风,晴,1062
2018-11-02 02:35:00,12℃,68%,72,2级,东风,晴,1071
2018-11-02 04:30:00,11℃,69%,68,2级,东风,晴,1059
2018-11-02 21:35:00,14℃,64%,55,2级,东风,晴,1087
2018-11-02 23:05:00,14℃,66%,54,1级,东风,多云,1073
2018-11-01 02:35:00,10℃,76%,65,1级,东风,晴,1076
2018-11-01 04:35:00,9℃,83%,68,1级,东风,晴,1061
2018-11-01 21:20:00,13℃,62%,74,1级,东风,多云,1160
2018-11-01 23:00:00,12℃,64%,70,1级,东风,多云,1090
2018-10-31 02:35:00,11℃,86%,55,0级,风,多云,1096
2018-10-31 04:30:00,10℃,92%,58,1级,东南风,多云,1131
2018-10-31 21:30:00,15℃,61%,67,2级,东风,晴,1118
2018-10-31 23:00:00,13℃,68%,67,1级,东风,晴,1110
2018-10-30 02:35:00,9℃,79%,101,1级,西南风,晴,1145
2018-10-30 04:35:00,8℃,85%,82,1级,西风,晴,1079
2018-10-30 21:35:00,17℃,59%,103,2级,东北风,阴,1134
2018-10-30 23:10:00,16℃,68%,105,2级,东北风,多云,1119
2018-10-29 02:35:00,9℃,77%,75,1级,西风,晴,1128
2018-10-29 04:35:00,9℃,76%,61,1级,西南风,晴,1112
2018-10-29 21:35:00,12℃,65%,116,1级,东北风,晴,1134
2018-10-29 23:05:00,11℃,74%,117,1级,东风,晴,1117
2018-10-28 02:35:00,6℃,83%,66,1级,西风,晴,1138
2018-10-28 04:35:00,6℃,83%,60,1级,西南风,晴,1128
2018-10-28 21:25:00,12℃,57%,69,1级,西风,晴,1161
2018-10-28 23:00:00,11℃,64%,66,1级,西风,晴,1205
2018-10-27 02:30:00,7℃,86%,75,1级,东南风,晴,1223
2018-10-27 04:30:00,6℃,84%,73,1级,南风,晴,1164
2018-10-27 21:35:00,9℃,75%,78,1级,西风,晴,1178
2018-10-27 23:05:00,8℃,73%,78,1级,西风,晴,1202
2018-10-26 02:35:00,17℃,92%,78,2级,西北风,阴,1169
2018-10-26 04:35:00,16℃,86%,57,2级,西北风,阴,1162
2018-10-26 21:30:00,9℃,72%,86,1级,西北风,晴,1207
2018-10-26 23:05:00,8℃,78%,93,1级,西北风,晴,1197
2018-10-25 02:30:00,16℃,85%,112,1级,南风,多云,943
2018-10-25 04:30:00,16℃,89%,127,1级,东风,阵雨,929
2018-10-25 21:30:00,17℃,96%,99,1级,西风,阴,1123
2018-10-25 23:05:00,17℃,96%,105,1级,西风,阴,1139
