uptime,temperature,humidity,weather,leakage_current
2020/5/19 23:11,19,74,1,30
2020/5/18 1:03,23,90,3,30
2020/5/18 2:58,23,64,4,25
2020/5/18 4:59,19,75,3,27
2020/5/18 21:03,15,82,4,33
2020/5/18 22:53,14,91,4,28
2020/5/17 3:05,20,99,4,29
2020/5/17 21:10,24,84,1,32
2020/5/17 22:57,23,90,3,39
2020/5/16 1:06,17,99,3,29
2020/5/16 3:06,16,99,3,33
2020/5/16 4:54,16,99,2,30
2020/5/16 20:53,23,82,3,35
2020/5/16 23:03,21,96,4,32
2020/5/15 1:00,19,99,1,164
2020/5/15 3:05,18,99,3,155
2020/5/15 21:08,19,99,1,34
2020/5/15 23:06,18,99,3,32
2020/5/14 1:02,21,93,1,27
2020/5/14 3:03,21,84,1,25
2020/5/14 21:05,19,99,0,192
2020/5/14 22:57,19,99,1,171
2020/5/13 3:00,13,99,3,23
2020/5/13 21:06,24,67,3,30
2020/5/13 23:15,21,87,1,28
2020/5/12 1:09,12,97,3,22
2020/5/12 3:11,11,92,4,21
2020/5/12 4:52,11,90,4,27
2020/5/12 20:59,18,74,1,29
2020/5/12 22:54,16,94,3,26
2020/5/11 3:12,14,99,4,22
2020/5/11 4:53,13,99,4,22
2020/5/11 21:04,15,90,1,28
2020/5/11 22:58,14,91,3,26
2020/5/10 1:00,15,93,1,19
2020/5/10 3:00,14,94,3,19
2020/5/10 21:03,17,95,4,26
2020/5/10 23:07,15,99,4,18
2020/5/9 1:09,17,92,3,21
2020/5/9 3:04,16,90,3,20
2020/5/9 21:10,15,90,1,23
2020/5/9 23:00,15,91,1,22
2020/5/8 1:03,22,88,1,100
2020/5/8 3:03,22,92,3,102
2020/5/8 21:18,18,94,1,27
2020/5/8 23:12,17,91,3,22
2020/5/7 3:04,18,88,4,88
2020/5/7 21:06,23,85,1,103
2020/5/7 23:11,23,85,1,102
2020/5/6 1:49,15,94,1,82
2020/5/6 3:05,15,91,1,81
2020/5/6 3:54,15,90,1,81
2020/5/6 21:04,20,77,3,97
2020/5/6 22:52,19,81,4,92
2020/5/5 1:05,20,90,1,97
2020/5/5 1:59,20,91,1,94
2020/5/5 3:00,19,91,1,96
2020/5/5 3:52,19,91,1,88
2020/5/5 20:00,15,99,1,94
2020/5/5 20:50,16,98,1,91
2020/5/5 22:00,15,99,1,86
2020/5/5 22:58,15,97,1,84
2020/5/4 1:09,21,99,4,109
2020/5/4 1:52,20,99,4,109
2020/5/4 2:58,20,99,4,109
2020/5/4 4:00,19,99,4,109
2020/5/4 4:52,19,99,4,108
2020/5/4 20:00,25,79,1,127
2020/5/4 20:57,23,83,1,123
2020/5/4 22:02,22,86,1,108
2020/5/4 23:01,21,88,1,113
2020/5/3 1:05,21,99,4,106
2020/5/3 1:56,21,99,4,106
2020/5/3 2:58,20,99,4,106
2020/5/3 3:58,19,99,4,106
2020/5/3 4:55,19,99,4,106
2020/5/3 20:54,24,73,4,112
2020/5/3 22:07,23,87,4,109
2020/5/3 23:00,22,95,4,109
2020/5/3 23:54,22,98,4,109
2020/5/2 1:53,18,99,4,104
2020/5/2 2:52,17,99,4,103
2020/5/2 3:59,17,99,4,102
2020/5/2 4:54,16,99,4,101
2020/5/2 20:04,26,81,4,116
2020/5/2 20:54,24,85,4,114
2020/5/2 21:57,23,94,4,110
2020/5/2 23:07,22,99,4,108
2020/5/1 1:57,23,62,1,106
2020/5/1 3:06,23,65,1,103
2020/5/1 3:58,22,67,1,103
2020/5/1 4:54,22,73,1,102
2020/5/1 20:54,21,89,1,110
2020/5/1 22:06,20,92,1,108
2020/5/1 22:57,19,95,3,107
2020/4/30 1:10,16,99,4,115
2020/4/30 1:59,16,99,4,114
2020/4/30 2:53,15,99,4,114
2020/4/30 4:07,15,99,4,111
2020/4/30 20:04,26,60,1,118
2020/4/30 20:59,25,64,1,115
2020/4/30 21:57,25,60,1,111
2020/4/30 22:54,24,62,1,107
2020/4/29 1:00,10,99,4,105
2020/4/29 1:55,10,99,4,105
2020/4/29 2:58,9,99,4,105
2020/4/29 4:10,9,99,4,104
2020/4/29 4:57,9,99,4,102
2020/4/29 20:58,21,78,1,124
2020/4/29 22:04,19,90,1,119
2020/4/29 22:46,18,91,4,119
2020/4/28 1:00,7,99,4,91
2020/4/28 1:57,6,99,4,90
2020/4/28 3:10,6,99,2,89
2020/4/28 4:09,5,99,4,89
2020/4/28 21:01,14,78,4,108
2020/4/28 21:59,13,77,4,106
2020/4/28 23:10,11,94,4,104
2020/4/27 2:01,13,76,4,108
2020/4/27 2:53,13,76,4,107
2020/4/27 4:05,12,76,4,105
2020/4/27 20:55,11,85,4,102
2020/4/27 22:00,9,96,4,97
2020/4/27 22:52,8,98,4,96
2020/4/26 2:15,14,83,4,109
2020/4/26 2:59,14,88,4,104
2020/4/26 4:03,14,83,4,105
2020/4/26 20:04,21,66,4,123
2020/4/26 20:58,19,67,4,118
2020/4/26 22:08,17,72,4,117
2020/4/26 23:05,17,74,4,114
2020/4/25 1:08,11,79,4,108
2020/4/25 2:02,12,77,4,108
2020/4/25 2:59,12,78,4,106
2020/4/25 3:58,11,81,4,105
2020/4/25 4:59,11,79,4,104
2020/4/25 20:03,19,55,1,125
2020/4/25 20:53,17,72,1,123
2020/4/25 22:07,16,68,1,118
2020/4/25 23:08,16,68,3,116
2020/4/24 1:05,7,99,4,105
2020/4/24 1:55,7,99,4,105
2020/4/24 2:54,5,99,4,102
2020/4/24 4:14,6,99,4,101
2020/4/24 20:02,14,65,4,127
2020/4/24 21:10,11,81,4,122
2020/4/24 22:03,11,84,4,120
2020/4/24 23:02,13,62,4,116
2020/4/23 2:04,11,88,3,108
2020/4/23 3:03,10,90,3,107
2020/4/23 3:57,9,80,3,106
2020/4/23 4:56,9,79,3,104
2020/4/23 20:05,12,78,1,120
2020/4/23 20:59,12,79,1,115
2020/4/23 21:57,10,93,1,111
2020/4/23 22:52,9,99,4,109
2020/4/22 1:00,11,96,3,111
2020/4/22 1:58,10,99,3,110
2020/4/22 3:07,10,99,3,109
2020/4/22 3:54,10,99,3,109
2020/4/22 21:05,14,78,1,120
2020/4/22 22:06,14,79,1,114
2020/4/22 23:03,13,82,3,112
2020/4/21 1:12,13,99,1,127
2020/4/21 2:07,13,99,1,126
2020/4/21 2:59,13,99,1,126
2020/4/21 4:10,13,99,1,125
2020/4/21 21:00,13,76,1,119
2020/4/21 22:04,12,87,1,116
2020/4/21 22:57,11,92,3,114
2020/4/20 1:01,10,99,3,135
2020/4/20 2:03,9,99,3,134
2020/4/20 3:06,10,99,3,132
2020/4/20 4:13,10,99,3,131
2020/4/20 20:04,13,99,1,137
2020/4/20 21:00,13,99,1,134
2020/4/20 22:11,14,99,1,130
2020/4/20 23:00,14,99,1,129
2020/4/19 2:04,12,99,0,190
2020/4/19 3:08,12,99,0,178
2020/4/19 4:05,12,99,0,174
2020/4/19 20:14,12,94,3,144
2020/4/19 21:12,11,99,3,139
2020/4/19 22:13,10,99,3,139
2020/4/19 23:07,10,99,3,134
2020/4/18 1:05,17,71,1,109
2020/4/18 2:12,16,67,1,105
2020/4/18 3:00,16,60,1,103
2020/4/18 4:07,16,58,1,103
2020/4/18 20:09,12,99,0,122
2020/4/18 21:01,12,99,1,131
2020/4/18 22:13,12,99,0,157
2020/4/18 22:59,12,99,1,148
2020/4/17 1:07,19,84,4,124
2020/4/17 2:09,19,84,1,122
2020/4/17 3:12,18,84,1,124
2020/4/17 4:15,18,82,1,121
2020/4/17 20:11,17,83,1,127
2020/4/17 21:05,16,86,1,124
2020/4/17 22:12,16,89,1,118
2020/4/17 23:09,16,93,1,117
2020/4/16 1:15,18,66,3,130
2020/4/16 2:02,17,69,4,127
2020/4/16 3:12,16,73,4,124
2020/4/16 4:02,15,77,4,122
2020/4/16 20:13,22,68,1,141
2020/4/16 20:58,21,72,1,137
2020/4/16 21:55,20,76,1,135
2020/4/16 22:57,19,82,4,131
2020/4/15 2:03,11,80,4,125
2020/4/15 3:07,11,81,4,122
2020/4/15 4:06,10,84,4,122
2020/4/15 20:12,19,52,3,146
2020/4/15 21:15,18,57,3,141
2020/4/15 22:13,18,60,3,135
2020/4/15 23:03,18,62,3,135
2020/4/14 1:04,9,97,3,152
2020/4/14 2:07,8,99,3,150
2020/4/14 3:14,8,98,3,147
2020/4/14 4:05,8,97,3,148
2020/4/14 20:04,15,73,3,150
2020/4/14 21:10,14,72,3,133
2020/4/14 22:06,14,72,3,133
2020/4/14 22:55,14,72,4,131
2020/4/13 2:15,6,86,4,148
2020/4/13 3:07,4,94,4,147
2020/4/13 4:10,5,91,4,144
2020/4/13 4:58,4,93,4,144
2020/4/13 20:06,13,59,1,169
2020/4/13 21:13,11,75,1,164
2020/4/13 22:04,10,87,1,165
2020/4/13 23:03,10,89,3,160
2020/4/12 2:07,6,96,4,131
2020/4/12 3:04,6,97,4,130
2020/4/12 3:54,6,95,4,127
2020/4/12 20:14,15,41,4,174
2020/4/12 21:09,14,49,4,169
2020/4/12 22:10,12,54,4,166
2020/4/12 23:06,12,53,4,157
2020/4/11 1:00,10,95,0,134
2020/4/11 2:08,9,98,1,135
2020/4/11 3:06,9,99,0,136
2020/4/11 4:10,8,99,1,138
2020/4/11 20:54,6,93,1,146
2020/4/11 21:57,6,94,1,142
2020/4/11 22:55,6,97,4,140
2020/4/10 1:06,14,82,4,151
2020/4/10 2:08,13,85,4,146
2020/4/10 3:01,12,86,4,145
2020/4/10 3:56,11,89,4,143
2020/4/10 4:53,10,91,4,140
2020/4/10 20:01,15,74,1,146
2020/4/10 21:03,15,73,1,144
2020/4/10 22:05,13,80,1,142
2020/4/10 23:09,11,85,1,135
2020/4/9 2:05,9,99,4,158
2020/4/9 3:08,8,99,4,156
2020/4/9 3:58,8,99,4,155
2020/4/9 20:03,17,58,4,165
2020/4/9 21:09,15,67,4,160
2020/4/9 22:09,16,74,4,158
2020/4/9 23:05,16,73,4,157
2020/4/8 1:03,7,96,4,170
2020/4/8 2:10,6,98,4,168
2020/4/8 3:08,6,99,4,166
2020/4/8 3:55,5,99,4,165
2020/4/8 20:02,15,66,3,177
2020/4/8 21:05,11,86,3,175
2020/4/8 22:03,10,90,3,170
2020/4/8 22:59,10,85,3,164
2020/4/7 1:03,10,76,4,187
2020/4/7 2:09,8,89,3,183
2020/4/7 3:02,7,95,3,182
2020/4/7 4:03,6,99,3,179
2020/4/7 21:04,11,65,3,180
2020/4/7 22:01,9,88,3,178
2020/4/7 23:01,7,98,4,174
2020/4/6 1:08,11,74,3,206
2020/4/6 1:54,10,76,3,226
2020/4/6 2:58,10,85,3,462
2020/4/6 3:59,10,82,3,224
2020/4/6 20:12,16,42,4,199
2020/4/6 20:59,15,46,4,195
2020/4/6 22:01,15,55,4,195
2020/4/6 23:15,13,58,4,193
2020/4/5 1:09,10,80,4,333
2020/4/5 1:54,10,78,4,334
2020/4/5 3:08,9,72,4,331
2020/4/5 3:59,8,75,4,334
2020/4/5 4:54,8,76,4,601
2020/4/5 20:04,14,52,4,179
2020/4/5 21:02,13,55,4,179
2020/4/5 21:59,13,60,4,240
2020/4/5 23:05,12,64,3,214
2020/4/4 1:05,9,96,4,343
2020/4/4 2:08,9,97,4,330
2020/4/4 3:09,9,99,4,324
2020/4/4 3:58,9,99,4,321
2020/4/4 20:29,12,69,4,290
2020/4/4 21:59,13,75,4,347
2020/4/4 23:00,13,77,4,321
2020/4/3 1:05,10,84,4,313
2020/4/3 2:15,10,91,3,310
2020/4/3 3:04,10,85,3,306
2020/4/3 4:02,10,86,3,302
2020/4/3 21:08,11,94,4,270
2020/4/3 21:48,11,81,4,394
2020/4/3 23:03,11,80,4,359
2020/4/2 1:02,11,94,3,344
2020/4/2 1:56,11,94,3,333
2020/4/2 3:15,10,89,3,320
2020/4/2 4:04,9,87,3,317
2020/4/2 21:04,14,64,3,347
2020/4/2 21:54,13,70,3,342
2020/4/2 23:09,12,75,4,324
2020/4/1 1:01,9,99,1,4353
2020/4/1 2:12,9,99,1,114
2020/4/1 2:59,9,99,1,4795
2020/4/1 3:57,10,99,1,5298
2020/4/1 20:08,11,90,1,399
2020/4/1 21:10,11,93,1,379
2020/4/1 22:15,11,91,1,365
2020/4/1 23:06,11,93,3,356
2020/3/31 2:14,9,92,1,303
2020/3/31 2:52,9,92,1,303
2020/3/31 4:13,8,97,1,299
2020/3/31 4:52,8,99,0,296
2020/3/31 20:03,9,99,0,481
2020/3/31 21:05,10,99,1,4225
2020/3/31 22:14,10,99,0,280
2020/3/31 23:08,10,99,1,273
2020/3/30 1:09,5,96,1,390
2020/3/30 2:09,5,99,1,378
2020/3/30 2:59,5,99,1,375
2020/3/30 3:59,5,99,1,366
2020/3/30 4:53,5,98,1,358
2020/3/30 20:56,10,85,1,324
2020/3/30 22:09,9,91,1,316
2020/3/30 23:15,9,91,1,311
2020/3/29 1:03,7,86,1,379
2020/3/29 2:05,7,87,1,369
2020/3/29 3:02,6,90,1,360
2020/3/29 3:56,5,97,0,356
2020/3/29 4:59,5,98,0,370
2020/3/29 20:00,5,95,0,5314
2020/3/29 21:02,5,94,1,5474
2020/3/29 21:52,5,94,1,512
2020/3/29 23:04,5,95,1,440
2020/3/28 2:03,4,96,0,228
2020/3/28 2:53,3,97,0,240
2020/3/28 4:04,2,98,0,4382
2020/3/28 20:04,8,62,1,276
2020/3/28 20:56,7,68,1,494
2020/3/28 22:00,8,70,1,445
2020/3/28 23:04,7,83,1,414
2020/3/27 2:54,8,97,1,6047
2020/3/27 4:00,8,98,1,4470
2020/3/27 4:56,7,98,1,5576
2020/3/27 20:04,7,91,0,5280
2020/3/27 20:58,7,91,0,4272
2020/3/27 22:07,7,91,0,4504
2020/3/27 23:01,7,95,0,4261
2020/3/26 1:04,17,99,1,6172
2020/3/26 2:04,17,99,1,6410
2020/3/26 3:07,17,99,1,5665
2020/3/26 4:10,17,99,0,5287
2020/3/26 20:06,16,99,0,4632
2020/3/26 20:57,15,99,0,4292
2020/3/26 21:57,14,99,0,4292
2020/3/26 23:12,12,99,0,167
2020/3/25 1:52,15,77,3,4710
2020/3/25 3:02,15,78,3,5013
2020/3/25 4:04,15,78,3,6401
2020/3/25 20:03,18,99,1,6138
2020/3/25 20:55,17,99,1,5612
2020/3/25 21:53,17,99,1,6453
2020/3/25 23:07,17,99,0,5294
2020/3/24 1:06,11,67,3,4600
2020/3/24 1:59,11,69,3,6432
2020/3/24 3:04,9,84,3,6429
2020/3/24 3:55,8,88,3,6252
2020/3/24 20:12,18,63,3,4501
2020/3/24 20:58,18,63,3,5332
2020/3/24 22:03,17,65,3,6458
2020/3/24 22:59,17,63,3,4652
2020/3/23 1:01,13,63,3,6475
2020/3/23 1:53,13,64,3,5064
2020/3/23 3:15,12,66,3,4664
2020/3/23 3:55,12,64,3,4515
2020/3/23 4:54,12,65,3,6456
2020/3/23 21:02,15,50,3,6025
2020/3/23 22:10,14,51,3,6464
2020/3/23 23:05,14,54,3,4513
2020/3/22 1:04,17,99,2,4457
2020/3/22 1:40,17,99,1,5136
2020/3/22 2:33,17,99,2,6517
2020/3/22 3:35,17,99,2,5466
2020/3/22 4:45,17,99,2,6509
2020/3/22 21:07,15,60,3,4485
2020/3/22 22:01,14,60,3,6240
2020/3/22 22:56,13,63,3,4479
2020/3/21 1:06,15,68,3,6487
2020/3/21 2:05,12,86,3,4502
2020/3/21 3:00,11,93,3,5137
2020/3/21 4:07,9,95,3,4581
2020/3/21 20:13,18,99,0,4538
2020/3/21 21:03,18,99,0,22
2020/3/21 22:04,18,99,0,6143
2020/3/21 23:01,18,99,0,3670
2020/3/20 1:05,7,80,4,5509
2020/3/20 2:11,7,84,4,4494
2020/3/20 3:05,6,88,4,6489
2020/3/20 4:13,6,95,4,6482
2020/3/20 4:58,7,88,4,4607
2020/3/20 20:01,20,53,4,5537
2020/3/20 21:11,18,59,4,5606
2020/3/20 22:02,17,65,4,5633
2020/3/20 23:02,17,60,3,6507
2020/3/19 2:02,13,65,3,4940
2020/3/19 3:01,12,69,3,6486
2020/3/19 3:57,11,75,3,4622
2020/3/19 20:09,11,50,4,6293
2020/3/19 21:14,10,59,4,4754
2020/3/19 22:09,9,69,4,5188
2020/3/19 22:55,8,70,4,4448
2020/3/18 1:00,10,91,4,6552
2020/3/18 2:09,10,74,4,6519
2020/3/18 3:05,10,74,4,6519
2020/3/18 4:20,9,85,4,6536
2020/3/18 20:13,18,55,4,67
2020/3/18 21:01,16,60,4,5058
2020/3/18 22:11,15,65,4,4413
2020/3/18 23:08,13,73,3,5702
2020/3/17 1:56,11,71,1,16
2020/3/17 4:12,8,90,1,4878
2020/3/17 20:09,15,57,4,6251
2020/3/17 20:58,14,57,4,54
2020/3/17 22:10,12,69,4,4405
2020/3/16 1:01,8,84,3,5230
2020/3/16 2:09,8,93,3,42
2020/3/16 3:07,8,87,3,5770
2020/3/16 4:04,9,85,3,5183
2020/3/16 4:59,11,60,3,5732
2020/3/16 20:02,14,58,1,4973
2020/3/16 20:55,14,59,1,5480
2020/3/16 21:54,12,67,1,4387
2020/3/16 22:52,14,58,1,4385
2020/3/15 1:05,4,96,3,5028
2020/3/15 1:56,3,95,3,85
2020/3/15 3:05,3,98,3,80
2020/3/15 4:05,3,95,3,73
2020/3/15 20:00,13,51,1,5926
2020/3/15 20:56,11,62,1,747
2020/3/15 22:03,9,76,1,6035
2020/3/15 23:07,9,76,3,65
2020/3/14 1:57,2,99,3,116
2020/3/14 3:01,1,99,3,3743
2020/3/14 3:55,1,99,3,4332
2020/3/14 20:02,10,59,4,5371
2020/3/14 20:57,7,83,4,4875
2020/3/14 21:54,10,52,4,4782
2020/3/14 22:59,7,67,3,4350
2020/3/13 1:05,8,99,3,5626
2020/3/13 1:55,8,99,3,183
2020/3/13 3:12,7,99,3,4340
2020/3/13 20:00,6,87,3,4209
2020/3/13 20:52,6,89,3,4661
2020/3/13 21:57,5,91,3,5472
2020/3/13 23:06,4,94,3,4313
2020/3/12 1:08,11,60,1,4518
2020/3/12 2:15,10,63,1,5608
2020/3/12 3:07,9,69,1,4765
2020/3/12 3:59,8,76,1,5191
2020/3/12 20:02,12,84,4,202
2020/3/12 21:04,12,89,4,5146
2020/3/12 22:06,10,95,4,5326
2020/3/12 23:12,9,98,3,220
2020/3/11 1:14,4,99,3,4673
2020/3/11 1:59,3,99,3,5942
2020/3/11 2:58,3,99,2,5138
2020/3/11 4:05,2,99,3,4313
2020/3/11 4:58,2,99,3,251
2020/3/11 20:05,13,59,1,4197
2020/3/11 20:53,12,60,1,4225
2020/3/11 21:58,12,63,1,213
2020/3/11 23:09,12,60,1,6419
2020/3/10 1:52,8,99,3,4189
2020/3/10 3:07,8,98,3,4259
2020/3/10 4:02,8,98,3,5180
2020/3/10 4:57,8,98,3,4662
2020/3/10 20:06,7,94,3,260
2020/3/10 21:09,6,98,3,5735
2020/3/10 22:06,5,97,3,4541
2020/3/10 23:01,5,99,3,257
2020/3/9 1:08,11,97,1,175
2020/3/9 2:54,10,98,0,6478
2020/3/9 4:10,10,99,1,6312
2020/3/9 4:52,10,99,1,4519
2020/3/9 20:08,9,98,0,4200
2020/3/9 21:02,9,99,0,4718
2020/3/9 22:10,9,99,1,5626
2020/3/9 22:55,9,99,1,5752
2020/3/8 1:57,8,99,3,4898
2020/3/8 3:04,7,98,3,6489
2020/3/8 3:54,7,95,3,6523
2020/3/8 22:03,13,71,1,5535
2020/3/8 22:53,13,78,0,6438
2020/3/7 1:00,4,99,3,6022
2020/3/7 2:11,3,99,2,4730
2020/3/7 3:02,3,99,2,4730
2020/3/7 4:54,3,99,3,4427
2020/3/7 20:05,12,80,4,5315
2020/3/7 20:57,10,93,4,66
2020/3/7 21:59,9,96,4,4878
2020/3/7 23:04,8,98,3,4587
2020/3/6 1:13,6,69,3,4469
2020/3/6 2:07,5,71,3,5095
2020/3/6 3:05,5,72,3,5362
2020/3/6 4:05,6,74,3,5510
2020/3/6 4:52,6,77,3,5075
2020/3/6 20:56,8,95,3,4616
2020/3/6 23:10,6,99,3,34
2020/3/5 1:11,5,71,3,4686
2020/3/5 3:06,4,71,3,56
2020/3/5 4:02,4,73,3,5050
2020/3/5 20:08,9,53,4,138
2020/3/5 20:54,8,56,4,5380
2020/3/5 21:53,8,59,4,4356
2020/3/5 23:00,7,62,3,4443
2020/3/4 1:04,7,86,3,4367
2020/3/4 1:58,7,89,3,4492
2020/3/4 3:01,6,89,3,5156
2020/3/4 4:15,6,89,3,81
2020/3/4 20:04,8,74,3,412
2020/3/4 21:12,8,70,3,116
2020/3/4 21:58,7,74,3,4800
2020/3/4 23:02,6,77,3,86
2020/3/3 2:13,6,84,3,110
2020/3/3 3:08,6,84,3,4423
2020/3/3 4:01,5,87,3,5199
2020/3/3 20:07,8,74,1,4052
2020/3/3 20:58,8,78,1,182
2020/3/3 21:53,8,79,1,5392
2020/3/3 23:01,7,82,3,4373
2020/3/2 2:05,3,99,3,6090
2020/3/2 3:12,4,99,2,4394
2020/3/2 4:01,4,99,3,6183
2020/3/2 21:02,7,68,1,4450
2020/3/2 23:09,7,76,3,4305
2020/3/1 1:09,8,99,1,4412
2020/3/1 2:08,8,99,1,4574
2020/3/1 3:10,8,99,1,4363
2020/3/1 3:56,8,99,1,134
2020/3/1 4:58,8,99,1,4438
2020/3/1 21:01,7,91,1,4903
2020/3/1 21:57,7,89,1,6104
2020/3/1 22:53,7,91,3,160
2020/2/29 1:12,5,99,0,4330
2020/2/29 2:05,5,99,0,155
2020/2/29 3:05,5,99,0,4645
2020/2/29 3:57,5,99,1,6021
2020/2/29 20:03,8,93,1,4277
2020/2/29 20:53,8,94,1,5460
2020/2/29 22:09,8,97,1,4819
2020/2/29 23:05,8,98,1,4426
2020/2/28 1:11,7,98,1,6288
2020/2/28 2:05,8,98,1,4434
2020/2/28 3:13,7,99,1,4410
2020/2/28 4:14,7,99,0,5426
2020/2/28 20:09,5,99,0,5319
2020/2/28 20:53,5,99,1,4316
2020/2/28 22:09,5,99,0,5971
2020/2/28 23:08,5,99,0,144
2020/2/27 2:02,8,77,3,4416
2020/2/27 2:57,7,84,3,4427
2020/2/27 4:00,6,85,3,4997
2020/2/27 20:02,8,89,1,5321
2020/2/27 21:03,8,92,1,5430
2020/2/27 22:13,8,94,1,42
2020/2/27 23:02,8,96,0,6062
2020/2/26 1:04,10,98,1,3489
2020/2/26 1:59,10,98,1,4452
2020/2/26 3:06,10,98,1,834
2020/2/26 4:09,10,94,1,4376
2020/2/26 4:58,9,90,1,58
2020/2/26 21:13,10,75,3,5005
2020/2/26 22:08,9,76,3,4386
2020/2/26 23:03,9,75,3,5043
2020/2/25 1:08,17,84,3,4504
2020/2/25 1:54,16,90,1,72
2020/2/25 3:07,16,93,1,4460
2020/2/25 4:00,15,96,1,4856
2020/2/25 21:10,10,95,3,4334
2020/2/25 22:06,10,95,3,5362
2020/2/25 23:08,10,96,1,5136
2020/2/24 20:21,20,66,4,5269
2020/2/24 21:18,19,68,4,4437
2020/2/24 22:15,18,70,4,6287
2020/2/24 22:52,18,71,3,90
2020/2/23 1:06,5,74,4,5333
2020/2/23 1:58,4,80,4,6270
2020/2/23 3:03,5,78,4,4342
2020/2/23 4:11,6,66,4,121
2020/2/22 1:10,4,96,3,6329
2020/2/22 2:02,3,95,3,5037
2020/2/22 3:12,2,98,3,4292
2020/2/22 4:07,2,99,3,6016
2020/2/22 20:03,8,54,4,4220
2020/2/22 21:02,6,79,4,4220
2020/2/22 22:00,5,68,4,4243
2020/2/22 23:15,4,76,4,154
2020/2/21 1:03,9,60,3,5745
2020/2/21 2:57,4,87,3,202
2020/2/21 3:55,3,91,3,3277
2020/2/21 4:59,3,95,3,5426
2020/2/21 21:10,9,73,4,4841
2020/2/21 22:00,9,71,4,4438
2020/2/21 23:00,7,77,3,4228
2020/2/20 1:09,1,97,4,5148
2020/2/20 1:52,1,98,4,3401
2020/2/20 2:53,0,99,4,226
2020/2/20 4:03,0,99,4,5449
2020/2/20 20:07,10,54,1,4702
2020/2/20 20:53,8,66,1,218
2020/2/20 21:59,10,58,1,4241
2020/2/20 23:08,8,68,3,4400
2020/2/19 1:00,4,67,3,5989
2020/2/19 2:06,4,64,3,4991
2020/2/19 3:09,4,67,3,4244
2020/2/19 3:54,5,67,3,4965
2020/2/19 4:49,5,64,3,5512
2020/2/19 20:01,8,63,3,5050
2020/2/19 21:03,5,79,3,5065
2020/2/19 21:58,3,86,3,4258
2020/2/19 23:00,3,89,4,4263
